分類,,,勘定科目,補助科目,科目コード,,,,補助科目コード,課税区分,キー,キー,借方,借方,期首残高
,,,,,欄,集計,連番,,,,,,,,
major_class,middle_class,minor_class,account,sub_account,subject_code_field,subject_code_sum,subject_code_seq,code,sub_subject_code,tax_class,major_key,minor_key,debit,credit,beginning_balance
資産,流動資産,現金,現金,,1,0,0,1000000,0,0,genkin,,,,0
資産,流動資産,預金,当座預金,,1,1,0,1010000,0,0,touza,,,,0
資産,流動資産,預金,普通預金,,1,1,0,1010010,0,0,futsuu,,,,0
資産,流動資産,預金,定期預金,,1,1,0,1010020,0,0,teiki,,,,0
資産,流動資産,預金,定期積立,,1,1,0,1010030,0,0,,,,,0
資産,流動資産,受取手形,受取手形,,1,2,0,1020000,0,0,,,,,0
資産,流動資産,売掛金,売掛金,,1,3,0,1030000,0,0,urikake,,,,0
資産,流動資産,貸倒引当金,貸倒引当金,,1,4,0,1040000,0,0,urikake,,,,0
資産,流動資産,有価証券,有価證券,,1,5,0,1050000,0,0,,,,,0
資産,流動資産,商品,商品,,1,6,0,1060000,0,0,shouhin,,,,0
資産,流動資産,仕掛品,仕掛品,,1,7,0,1070000,0,0,,,,,0
資産,流動資産,材料,原材料,,1,8,0,1080000,0,0,zairyou,zairyou,,,0
資産,流動資産,前渡金,前渡金,,1,9,0,1090000,0,0,maewatashi,maewatashi,,,0
資産,流動資産,前払い費用,前払い費用,,1,10,0,1100000,0,0,maebarai,maebarai,,,0
資産,流動資産,未収入金,未収入金,,1,11,0,1110000,0,0,mishuu,,,,0
資産,流動資産,短期貸付金,短期貸付金,,1,12,0,1120000,0,0,tankashi,,,,0
資産,流動資産,仮払金,仮払金,,1,13,0,1130000,0,0,karibarai,,,,0
資産,流動資産,仮払消費税,仮払消費税,,1,14,0,1140000,0,0,karishouhi,,,,0
資産,有形固定資産,建物,建物,,2,0,0,2000000,0,0,,,,,0
資産,有形固定資産,土地,土地,,2,1,0,2010000,0,0,,,,,0
資産,有形固定資産,車両,車両,,2,2,0,2020000,0,0,,,,,0
資産,無形固定資産,無形固定資産,ソフトウェア,,2,3,0,2030000,0,0,software,,,,0
資産,無形固定資産,無形固定資産,商標権,,2,3,10,2030010,0,0,shouhyou,,,,0
資産,無形固定資産,無形固定資産,営業権,,2,3,20,2030020,0,0,eigyou,,,,0
資産,投資等,投資等,投資有価証券,,2,4,0,2040000,0,0,,,,,0
資産,投資等,投資等,出資金,,2,4,10,2040010,0,0,,,,,0
資産,投資等,投資等,敷金,,2,4,20,2040020,0,0,shikikin,,,,0
資産,投資等,投資等,差入保証金,,2,4,30,2040030,0,0,,,,,0
資産,投資等,投資等,長期貸付金,,2,4,40,2040040,0,0,choukashi,,,,0
資産,投資等,投資等,長期前払費用,,2,4,50,2040050,0,0,choumae,choumae,,,0
資産,投資等,投資等,貸倒引当金,,2,4,60,2040060,0,0,,,,,0
